Unnamed: 0,action_type,activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value,class
43.0,,,648515.0,[],CHEMBL734659,Inhibitory activity against rat brain mitochondrial Monoamine oxidase,B,,,BAO_0000190,BAO_0000019,assay format,Cc1ccc(/C(=C\F)CN)cc1.Cl,,,CHEMBL1123104,J Med Chem,1985.0,"{'bei': '48.42', 'le': '0.91', 'lle': '5.74', 'sei': '30.75'}",CHEMBL555332,,CHEMBL1195784,8.0,0.0,http://www.openphacts.org/units/Nanomolar,99016.0,=,1.0,1.0,=,,IC50,nM,,10.0,CHEMBL2095196,Rattus norvegicus,Monoamine oxidase,10116.0,,,IC50,M,UO_0000065,,1e-08,
44.0,,,648517.0,[],CHEMBL734659,Inhibitory activity against rat brain mitochondrial Monoamine oxidase,B,,,BAO_0000190,BAO_0000019,assay format,Cl.NC/C(=C\F)c1ccccc1,,,CHEMBL1123104,J Med Chem,1985.0,"{'bei': '45.14', 'le': '0.85', 'lle': '4.86', 'sei': '26.23'}",CHEMBL545677,,CHEMBL1194153,6.82,0.0,http://www.openphacts.org/units/Nanomolar,99013.0,=,1.0,1.0,=,,IC50,nM,,150.0,CHEMBL2095196,Rattus norvegicus,Monoamine oxidase,10116.0,,,IC50,M,UO_0000065,,1.5e-07,
45.0,,,658065.0,[],CHEMBL734659,Inhibitory activity against rat brain mitochondrial Monoamine oxidase,B,,,BAO_0000190,BAO_0000019,assay format,COc1ccc(/C(=C\F)CN)cc1OC.Cl,,,CHEMBL1123104,J Med Chem,1985.0,"{'bei': '26.52', 'le': '0.51', 'lle': '3.63', 'sei': '12.59'}",CHEMBL535873,,CHEMBL445285,5.6,0.0,http://www.openphacts.org/units/Nanomolar,99024.0,=,1.0,1.0,=,,IC50,nM,,2500.0,CHEMBL2095196,Rattus norvegicus,Monoamine oxidase,10116.0,,,IC50,M,UO_0000065,,2.5e-06,
46.0,,,659339.0,[],CHEMBL734659,Inhibitory activity against rat brain mitochondrial Monoamine oxidase,B,,,BAO_0000190,BAO_0000019,assay format,COc1cccc(/C(=C\F)CN)c1.Cl,,,CHEMBL1123104,J Med Chem,1985.0,"{'bei': '45.81', 'le': '0.87', 'lle': '6.34', 'sei': '23.55'}",CHEMBL554775,,CHEMBL1195525,8.3,0.0,http://www.openphacts.org/units/Nanomolar,99029.0,=,1.0,1.0,=,,IC50,nM,,5.0,CHEMBL2095196,Rattus norvegicus,Monoamine oxidase,10116.0,,,IC50,M,UO_0000065,,5e-09,
47.0,,,660491.0,[],CHEMBL734659,Inhibitory activity against rat brain mitochondrial Monoamine oxidase,B,,,BAO_0000190,BAO_0000019,assay format,Cl.NCC(=C(F)F)c1ccccc1,,,CHEMBL1123104,J Med Chem,1985.0,"{'bei': '29.56', 'le': '0.57', 'lle': '2.75', 'sei': '19.22'}",CHEMBL544271,,CHEMBL1192948,5.0,0.0,http://www.openphacts.org/units/Nanomolar,99018.0,=,1.0,1.0,=,,IC50,nM,,10000.0,CHEMBL2095196,Rattus norvegicus,Monoamine oxidase,10116.0,,,IC50,M,UO_0000065,,1e-05,
48.0,,,660492.0,[],CHEMBL734659,Inhibitory activity against rat brain mitochondrial Monoamine oxidase,B,,,BAO_0000190,BAO_0000019,assay format,C=CCN,Outside typical range,"Values for this activity type are unusually large/small, so may not be accurate",CHEMBL1123104,J Med Chem,1985.0,,CHEMBL57286,ALLYLAMINE,CHEMBL57286,,0.0,http://www.openphacts.org/units/Nanomolar,99021.0,=,1.0,1.0,=,,IC50,nM,,500000.0,CHEMBL2095196,Rattus norvegicus,Monoamine oxidase,10116.0,,,IC50,M,UO_0000065,,0.0005,
49.0,,,666778.0,[],CHEMBL734659,Inhibitory activity against rat brain mitochondrial Monoamine oxidase,B,,,BAO_0000190,BAO_0000019,assay format,C#CCN(C)CCCOc1ccc(Cl)cc1Cl.Cl,,,CHEMBL1123104,J Med Chem,1985.0,"{'bei': '15.80', 'le': '0.35', 'lle': '0.97', 'sei': '34.49'}",CHEMBL539507,CLORGYLINE HYDROCHLORIDE,CHEMBL8706,4.3,0.0,http://www.openphacts.org/units/Nanomolar,99026.0,=,1.0,1.0,=,,IC50,nM,,50000.0,CHEMBL2095196,Rattus norvegicus,Monoamine oxidase,10116.0,,,IC50,M,UO_0000065,,5e-05,
50.0,,,668007.0,[],CHEMBL734659,Inhibitory activity against rat brain mitochondrial Monoamine oxidase,B,,,BAO_0000190,BAO_0000019,assay format,Cl.NC/C(=C/F)c1ccccc1,,,CHEMBL1123104,J Med Chem,1985.0,"{'bei': '51.23', 'le': '0.96', 'lle': '5.78', 'sei': '29.76'}",CHEMBL545207,,CHEMBL1193745,7.75,0.0,http://www.openphacts.org/units/Nanomolar,99023.0,=,1.0,1.0,=,,IC50,nM,,18.0,CHEMBL2095196,Rattus norvegicus,Monoamine oxidase,10116.0,,,IC50,M,UO_0000065,,1.8e-08,
51.0,,,904263.0,[],CHEMBL731860,In vitro inhibition of Monoamine oxidase at rat hyphalamic mitochondrial 5-HT by displacing 2.5 uM of [14C]5-HT.,B,,,BAO_0000190,BAO_0000224,protein format,C=C=C(CN)Cc1ccccc1,,,CHEMBL1122244,J Med Chem,1983.0,"{'bei': '29.51', 'le': '0.53', 'lle': '2.80', 'sei': '18.06'}",CHEMBL8848,,CHEMBL8848,4.7,0.0,http://www.openphacts.org/units/Nanomolar,4733.0,=,1.0,1.0,=,,IC50,nM,,20000.0,CHEMBL2095196,Rattus norvegicus,Monoamine oxidase,10116.0,,,IC50,uM,UO_0000065,,20.0,
52.0,,,904264.0,[],CHEMBL731861,In vitro inhibition of Monoamine oxidase at rat hyphalamic mitochondrial PEA by displacing 2.5 uM of [14C]PEA.,B,,,BAO_0000190,BAO_0000224,protein format,C=C=C(CN)Cc1ccccc1,,,CHEMBL1122244,J Med Chem,1983.0,"{'bei': '43.04', 'le': '0.78', 'lle': '4.95', 'sei': '26.34'}",CHEMBL8848,,CHEMBL8848,6.85,0.0,http://www.openphacts.org/units/Nanomolar,4733.0,=,1.0,1.0,=,,IC50,nM,,140.0,CHEMBL2095196,Rattus norvegicus,Monoamine oxidase,10116.0,,,IC50,uM,UO_0000065,,0.14,
53.0,,,904270.0,[],CHEMBL731860,In vitro inhibition of Monoamine oxidase at rat hyphalamic mitochondrial 5-HT by displacing 2.5 uM of [14C]5-HT.,B,,,BAO_0000190,BAO_0000224,protein format,C=C=CCN1CCc2ccccc2C1,,,CHEMBL1122244,J Med Chem,1983.0,"{'bei': '27.82', 'le': '0.50', 'lle': '2.76', 'sei': '159.10'}",CHEMBL8534,,CHEMBL8534,5.16,0.0,http://www.openphacts.org/units/Nanomolar,4724.0,=,1.0,1.0,=,,IC50,nM,,7000.0,CHEMBL2095196,Rattus norvegicus,Monoamine oxidase,10116.0,,,IC50,uM,UO_0000065,,7.0,
54.0,,,904271.0,[],CHEMBL731861,In vitro inhibition of Monoamine oxidase at rat hyphalamic mitochondrial PEA by displacing 2.5 uM of [14C]PEA.,B,,,BAO_0000190,BAO_0000224,protein format,C=C=CCN1CCc2ccccc2C1,,,CHEMBL1122244,J Med Chem,1983.0,"{'bei': '28.97', 'le': '0.52', 'lle': '2.98', 'sei': '165.63'}",CHEMBL8534,,CHEMBL8534,5.37,0.0,http://www.openphacts.org/units/Nanomolar,4724.0,=,1.0,1.0,=,,IC50,nM,,4300.0,CHEMBL2095196,Rattus norvegicus,Monoamine oxidase,10116.0,,,IC50,uM,UO_0000065,,4.3,
55.0,,,904276.0,[],CHEMBL873949,In vitro Inhibitory activity of Monoamine oxidase at rat hyphalamic mitochondrial 5-HT by displacing 2.5 uM of [14C]5-HT (serotonin),B,,,BAO_0000190,BAO_0000224,protein format,C#CCN(C)CCCOc1ccc(Cl)cc1Cl,,,CHEMBL1122244,J Med Chem,1983.0,"{'bei': '33.64', 'le': '0.74', 'lle': '5.82', 'sei': '73.42'}",CHEMBL8706,CLORGILINE,CHEMBL8706,9.15,0.0,http://www.openphacts.org/units/Nanomolar,4730.0,=,1.0,1.0,=,,IC50,nM,,0.7,CHEMBL2095196,Rattus norvegicus,Monoamine oxidase,10116.0,,,IC50,uM,UO_0000065,,0.0007,
56.0,,,904277.0,[],CHEMBL731862,In vitro Inhibitory activity of Monoamine oxidase at rat hyphalamic mitochondrial PEA by displacing 2.5 uM of [14C]PEA (phenethylamine),B,,,BAO_0000190,BAO_0000224,protein format,C#CCN(C)CCCOc1ccc(Cl)cc1Cl,,,CHEMBL1122244,J Med Chem,1983.0,"{'bei': '22.66', 'le': '0.50', 'lle': '2.84', 'sei': '49.46'}",CHEMBL8706,CLORGILINE,CHEMBL8706,6.17,0.0,http://www.openphacts.org/units/Nanomolar,4730.0,=,1.0,1.0,=,,IC50,nM,,680.0,CHEMBL2095196,Rattus norvegicus,Monoamine oxidase,10116.0,,,IC50,uM,UO_0000065,,0.68,
57.0,,,909462.0,[],CHEMBL731860,In vitro inhibition of Monoamine oxidase at rat hyphalamic mitochondrial 5-HT by displacing 2.5 uM of [14C]5-HT.,B,,,BAO_0000190,BAO_0000224,protein format,C=C=CCN(C)Cc1ccccc1,,,CHEMBL1122244,J Med Chem,1983.0,"{'bei': '29.36', 'le': '0.53', 'lle': '2.63', 'sei': '156.98'}",CHEMBL8695,,CHEMBL8695,5.09,0.0,http://www.openphacts.org/units/Nanomolar,4720.0,=,1.0,1.0,=,,IC50,nM,,8200.0,CHEMBL2095196,Rattus norvegicus,Monoamine oxidase,10116.0,,,IC50,uM,UO_0000065,,8.2,
58.0,,,909463.0,[],CHEMBL731861,In vitro inhibition of Monoamine oxidase at rat hyphalamic mitochondrial PEA by displacing 2.5 uM of [14C]PEA.,B,,,BAO_0000190,BAO_0000224,protein format,C=C=CCN(C)Cc1ccccc1,,,CHEMBL1122244,J Med Chem,1983.0,"{'bei': '39.07', 'le': '0.71', 'lle': '4.31', 'sei': '208.94'}",CHEMBL8695,,CHEMBL8695,6.77,0.0,http://www.openphacts.org/units/Nanomolar,4720.0,=,1.0,1.0,=,,IC50,nM,,170.0,CHEMBL2095196,Rattus norvegicus,Monoamine oxidase,10116.0,,,IC50,uM,UO_0000065,,0.17,
59.0,,,909468.0,[],CHEMBL731860,In vitro inhibition of Monoamine oxidase at rat hyphalamic mitochondrial 5-HT by displacing 2.5 uM of [14C]5-HT.,B,,,BAO_0000190,BAO_0000224,protein format,C=C=C(CN)Cc1ccc(Cl)cc1,,,CHEMBL1122244,J Med Chem,1983.0,"{'bei': '34.00', 'le': '0.69', 'lle': '4.04', 'sei': '25.31'}",CHEMBL8877,,CHEMBL8877,6.58,0.0,http://www.openphacts.org/units/Nanomolar,4734.0,=,1.0,1.0,=,,IC50,nM,,260.0,CHEMBL2095196,Rattus norvegicus,Monoamine oxidase,10116.0,,,IC50,uM,UO_0000065,,0.26,
60.0,,,909469.0,[],CHEMBL731861,In vitro inhibition of Monoamine oxidase at rat hyphalamic mitochondrial PEA by displacing 2.5 uM of [14C]PEA.,B,,,BAO_0000190,BAO_0000224,protein format,C=C=C(CN)Cc1ccc(Cl)cc1,,,CHEMBL1122244,J Med Chem,1983.0,"{'bei': '38.20', 'le': '0.78', 'lle': '4.85', 'sei': '28.43'}",CHEMBL8877,,CHEMBL8877,7.4,0.0,http://www.openphacts.org/units/Nanomolar,4734.0,=,1.0,1.0,=,,IC50,nM,,40.0,CHEMBL2095196,Rattus norvegicus,Monoamine oxidase,10116.0,,,IC50,uM,UO_0000065,,0.04,
61.0,,,909473.0,[],CHEMBL731860,In vitro inhibition of Monoamine oxidase at rat hyphalamic mitochondrial 5-HT by displacing 2.5 uM of [14C]5-HT.,B,,,BAO_0000190,BAO_0000224,protein format,C=C=C(CN)Cc1ccc(OC)cc1,,,CHEMBL1122244,J Med Chem,1983.0,"{'bei': '32.52', 'le': '0.60', 'lle': '4.24', 'sei': '17.46'}",CHEMBL8974,,CHEMBL8974,6.16,0.0,http://www.openphacts.org/units/Nanomolar,4735.0,=,1.0,1.0,=,,IC50,nM,,700.0,CHEMBL2095196,Rattus norvegicus,Monoamine oxidase,10116.0,,,IC50,uM,UO_0000065,,0.7,
62.0,,,909474.0,[],CHEMBL731861,In vitro inhibition of Monoamine oxidase at rat hyphalamic mitochondrial PEA by displacing 2.5 uM of [14C]PEA.,B,,,BAO_0000190,BAO_0000224,protein format,C=C=C(CN)Cc1ccc(OC)cc1,,,CHEMBL1122244,J Med Chem,1983.0,"{'bei': '32.95', 'le': '0.61', 'lle': '4.33', 'sei': '17.69'}",CHEMBL8974,,CHEMBL8974,6.24,0.0,http://www.openphacts.org/units/Nanomolar,4735.0,=,1.0,1.0,=,,IC50,nM,,580.0,CHEMBL2095196,Rattus norvegicus,Monoamine oxidase,10116.0,,,IC50,uM,UO_0000065,,0.58,
63.0,,,913438.0,[],CHEMBL731860,In vitro inhibition of Monoamine oxidase at rat hyphalamic mitochondrial 5-HT by displacing 2.5 uM of [14C]5-HT.,B,,,BAO_0000190,BAO_0000224,protein format,C=C=C(CN)c1ccccc1,,,CHEMBL1122244,J Med Chem,1983.0,"{'bei': '35.42', 'le': '0.64', 'lle': '3.33', 'sei': '19.76'}",CHEMBL8712,,CHEMBL8712,5.14,0.0,http://www.openphacts.org/units/Nanomolar,4732.0,=,1.0,1.0,=,,IC50,nM,,7200.0,CHEMBL2095196,Rattus norvegicus,Monoamine oxidase,10116.0,,,IC50,uM,UO_0000065,,7.2,
64.0,,,913439.0,[],CHEMBL731861,In vitro inhibition of Monoamine oxidase at rat hyphalamic mitochondrial PEA by displacing 2.5 uM of [14C]PEA.,B,,,BAO_0000190,BAO_0000224,protein format,C=C=C(CN)c1ccccc1,,,CHEMBL1122244,J Med Chem,1983.0,"{'bei': '45.59', 'le': '0.82', 'lle': '4.81', 'sei': '25.44'}",CHEMBL8712,,CHEMBL8712,6.62,0.0,http://www.openphacts.org/units/Nanomolar,4732.0,=,1.0,1.0,=,,IC50,nM,,240.0,CHEMBL2095196,Rattus norvegicus,Monoamine oxidase,10116.0,,,IC50,uM,UO_0000065,,0.24,
65.0,,,913444.0,[],CHEMBL731860,In vitro inhibition of Monoamine oxidase at rat hyphalamic mitochondrial 5-HT by displacing 2.5 uM of [14C]5-HT.,B,,,BAO_0000190,BAO_0000224,protein format,CC=C=CCN(C)Cc1ccccc1.O=C(O)C(=O)O,,,CHEMBL1122244,J Med Chem,1983.0,"{'bei': '25.47', 'le': '0.47', 'lle': '1.92', 'sei': '147.21'}",CHEMBL2028089,,CHEMBL276375,4.77,0.0,http://www.openphacts.org/units/Nanomolar,4721.0,=,1.0,1.0,=,,IC50,nM,,17000.0,CHEMBL2095196,Rattus norvegicus,Monoamine oxidase,10116.0,,,IC50,uM,UO_0000065,,17.0,
66.0,,,913445.0,[],CHEMBL731861,In vitro inhibition of Monoamine oxidase at rat hyphalamic mitochondrial PEA by displacing 2.5 uM of [14C]PEA.,B,,,BAO_0000190,BAO_0000224,protein format,CC=C=CCN(C)Cc1ccccc1.O=C(O)C(=O)O,,,CHEMBL1122244,J Med Chem,1983.0,"{'bei': '30.10', 'le': '0.55', 'lle': '2.79', 'sei': '174.02'}",CHEMBL2028089,,CHEMBL276375,5.64,0.0,http://www.openphacts.org/units/Nanomolar,4721.0,=,1.0,1.0,=,,IC50,nM,,2300.0,CHEMBL2095196,Rattus norvegicus,Monoamine oxidase,10116.0,,,IC50,uM,UO_0000065,,2.3,
67.0,,,918571.0,[],CHEMBL731860,In vitro inhibition of Monoamine oxidase at rat hyphalamic mitochondrial 5-HT by displacing 2.5 uM of [14C]5-HT.,B,,,BAO_0000190,BAO_0000224,protein format,C=C=C(Cc1ccccc1)CN(C)C,,,CHEMBL1122244,J Med Chem,1983.0,"{'bei': '24.57', 'le': '0.45', 'lle': '2.10', 'sei': '142.04'}",CHEMBL8956,,CHEMBL8956,4.6,0.0,http://www.openphacts.org/units/Nanomolar,4737.0,=,1.0,1.0,=,,IC50,nM,,25000.0,CHEMBL2095196,Rattus norvegicus,Monoamine oxidase,10116.0,,,IC50,uM,UO_0000065,,25.0,
68.0,,,918572.0,[],CHEMBL731861,In vitro inhibition of Monoamine oxidase at rat hyphalamic mitochondrial PEA by displacing 2.5 uM of [14C]PEA.,B,,,BAO_0000190,BAO_0000224,protein format,C=C=C(Cc1ccccc1)CN(C)C,,,CHEMBL1122244,J Med Chem,1983.0,,CHEMBL8956,,CHEMBL8956,,0.0,http://www.openphacts.org/units/Nanomolar,4737.0,>,1.0,1.0,>,,IC50,nM,,100000.0,CHEMBL2095196,Rattus norvegicus,Monoamine oxidase,10116.0,,,IC50,uM,UO_0000065,,100.0,
69.0,,,919689.0,[],CHEMBL731860,In vitro inhibition of Monoamine oxidase at rat hyphalamic mitochondrial 5-HT by displacing 2.5 uM of [14C]5-HT.,B,,,BAO_0000190,BAO_0000224,protein format,C=C=CCNCc1ccccc1,,,CHEMBL1122244,J Med Chem,1983.0,"{'bei': '36.08', 'le': '0.65', 'lle': '3.62', 'sei': '47.75'}",CHEMBL275108,,CHEMBL275108,5.75,0.0,http://www.openphacts.org/units/Nanomolar,4728.0,=,1.0,1.0,=,,IC50,nM,,1800.0,CHEMBL2095196,Rattus norvegicus,Monoamine oxidase,10116.0,,,IC50,uM,UO_0000065,,1.8,
70.0,,,919690.0,[],CHEMBL731861,In vitro inhibition of Monoamine oxidase at rat hyphalamic mitochondrial PEA by displacing 2.5 uM of [14C]PEA.,B,,,BAO_0000190,BAO_0000224,protein format,C=C=CCNCc1ccccc1,,,CHEMBL1122244,J Med Chem,1983.0,"{'bei': '42.86', 'le': '0.78', 'lle': '4.70', 'sei': '56.72'}",CHEMBL275108,,CHEMBL275108,6.82,0.0,http://www.openphacts.org/units/Nanomolar,4728.0,=,1.0,1.0,=,,IC50,nM,,150.0,CHEMBL2095196,Rattus norvegicus,Monoamine oxidase,10116.0,,,IC50,uM,UO_0000065,,0.15,
71.0,,,919695.0,[],CHEMBL731860,In vitro inhibition of Monoamine oxidase at rat hyphalamic mitochondrial 5-HT by displacing 2.5 uM of [14C]5-HT.,B,,,BAO_0000190,BAO_0000224,protein format,C=C=CC(C)N(C)Cc1ccccc1,,,CHEMBL1122244,J Med Chem,1983.0,"{'bei': '23.31', 'le': '0.43', 'lle': '1.52', 'sei': '134.77'}",CHEMBL9064,,CHEMBL9064,4.37,0.0,http://www.openphacts.org/units/Nanomolar,4723.0,=,1.0,1.0,=,,IC50,nM,,43000.0,CHEMBL2095196,Rattus norvegicus,Monoamine oxidase,10116.0,,,IC50,uM,UO_0000065,,43.0,
72.0,,,919696.0,[],CHEMBL731861,In vitro inhibition of Monoamine oxidase at rat hyphalamic mitochondrial PEA by displacing 2.5 uM of [14C]PEA.,B,,,BAO_0000190,BAO_0000224,protein format,C=C=CC(C)N(C)Cc1ccccc1,,,CHEMBL1122244,J Med Chem,1983.0,,CHEMBL9064,,CHEMBL9064,,0.0,http://www.openphacts.org/units/Nanomolar,4723.0,>,1.0,1.0,>,,IC50,nM,,100000.0,CHEMBL2095196,Rattus norvegicus,Monoamine oxidase,10116.0,,,IC50,uM,UO_0000065,,100.0,
73.0,,,929029.0,[],CHEMBL731860,In vitro inhibition of Monoamine oxidase at rat hyphalamic mitochondrial 5-HT by displacing 2.5 uM of [14C]5-HT.,B,,,BAO_0000190,BAO_0000224,protein format,C=C=CCN(C)C1CCc2ccccc21,,,CHEMBL1122244,J Med Chem,1983.0,"{'bei': '28.82', 'le': '0.52', 'lle': '2.79', 'sei': '177.31'}",CHEMBL8467,,CHEMBL8467,5.75,0.0,http://www.openphacts.org/units/Nanomolar,4725.0,=,1.0,1.0,=,,IC50,nM,,1800.0,CHEMBL2095196,Rattus norvegicus,Monoamine oxidase,10116.0,,,IC50,uM,UO_0000065,,1.8,
74.0,,,929030.0,[],CHEMBL731861,In vitro inhibition of Monoamine oxidase at rat hyphalamic mitochondrial PEA by displacing 2.5 uM of [14C]PEA.,B,,,BAO_0000190,BAO_0000224,protein format,C=C=CCN(C)C1CCc2ccccc21,,,CHEMBL1122244,J Med Chem,1983.0,"{'bei': '32.33', 'le': '0.59', 'lle': '3.49', 'sei': '198.88'}",CHEMBL8467,,CHEMBL8467,6.44,0.0,http://www.openphacts.org/units/Nanomolar,4725.0,=,1.0,1.0,=,,IC50,nM,,360.0,CHEMBL2095196,Rattus norvegicus,Monoamine oxidase,10116.0,,,IC50,uM,UO_0000065,,0.36,
75.0,,,930288.0,[],CHEMBL731860,In vitro inhibition of Monoamine oxidase at rat hyphalamic mitochondrial 5-HT by displacing 2.5 uM of [14C]5-HT.,B,,,BAO_0000190,BAO_0000224,protein format,C=C=C(CN)Cc1ccc(C)cc1,,,CHEMBL1122244,J Med Chem,1983.0,"{'bei': '34.39', 'le': '0.63', 'lle': '3.75', 'sei': '22.90'}",CHEMBL268167,,CHEMBL268167,5.96,0.0,http://www.openphacts.org/units/Nanomolar,4736.0,=,1.0,1.0,=,,IC50,nM,,1100.0,CHEMBL2095196,Rattus norvegicus,Monoamine oxidase,10116.0,,,IC50,uM,UO_0000065,,1.1,
76.0,,,930289.0,[],CHEMBL731861,In vitro inhibition of Monoamine oxidase at rat hyphalamic mitochondrial PEA by displacing 2.5 uM of [14C]PEA.,B,,,BAO_0000190,BAO_0000224,protein format,C=C=C(CN)Cc1ccc(C)cc1,,,CHEMBL1122244,J Med Chem,1983.0,"{'bei': '37.19', 'le': '0.68', 'lle': '4.23', 'sei': '24.76'}",CHEMBL268167,,CHEMBL268167,6.44,0.0,http://www.openphacts.org/units/Nanomolar,4736.0,=,1.0,1.0,=,,IC50,nM,,360.0,CHEMBL2095196,Rattus norvegicus,Monoamine oxidase,10116.0,,,IC50,uM,UO_0000065,,0.36,
77.0,,,930294.0,[],CHEMBL731860,In vitro inhibition of Monoamine oxidase at rat hyphalamic mitochondrial 5-HT by displacing 2.5 uM of [14C]5-HT.,B,,,BAO_0000190,BAO_0000224,protein format,C=C=CCN(C)C(C)Cc1ccccc1,,,CHEMBL1122244,J Med Chem,1983.0,"{'bei': '30.29', 'le': '0.56', 'lle': '3.21', 'sei': '188.18'}",CHEMBL269593,,CHEMBL269593,6.1,0.0,http://www.openphacts.org/units/Nanomolar,4727.0,=,1.0,1.0,=,,IC50,nM,,800.0,CHEMBL2095196,Rattus norvegicus,Monoamine oxidase,10116.0,,,IC50,uM,UO_0000065,,0.8,
78.0,,,930295.0,[],CHEMBL731861,In vitro inhibition of Monoamine oxidase at rat hyphalamic mitochondrial PEA by displacing 2.5 uM of [14C]PEA.,B,,,BAO_0000190,BAO_0000224,protein format,C=C=CCN(C)C(C)Cc1ccccc1,,,CHEMBL1122244,J Med Chem,1983.0,"{'bei': '26.47', 'le': '0.49', 'lle': '2.44', 'sei': '164.44'}",CHEMBL269593,,CHEMBL269593,5.33,0.0,http://www.openphacts.org/units/Nanomolar,4727.0,=,1.0,1.0,=,,IC50,nM,,4700.0,CHEMBL2095196,Rattus norvegicus,Monoamine oxidase,10116.0,,,IC50,uM,UO_0000065,,4.7,
79.0,,,930300.0,[],CHEMBL731860,In vitro inhibition of Monoamine oxidase at rat hyphalamic mitochondrial 5-HT by displacing 2.5 uM of [14C]5-HT.,B,,,BAO_0000190,BAO_0000224,protein format,C=C=CCN(C)CCCOc1ccc(Cl)cc1Cl,,,CHEMBL1122244,J Med Chem,1983.0,"{'bei': '29.34', 'le': '0.64', 'lle': '4.36', 'sei': '67.35'}",CHEMBL441014,,CHEMBL441014,8.4,0.0,http://www.openphacts.org/units/Nanomolar,4726.0,=,1.0,1.0,=,,IC50,nM,,4.0,CHEMBL2095196,Rattus norvegicus,Monoamine oxidase,10116.0,,,IC50,uM,UO_0000065,,0.004,
80.0,,,930301.0,[],CHEMBL731861,In vitro inhibition of Monoamine oxidase at rat hyphalamic mitochondrial PEA by displacing 2.5 uM of [14C]PEA.,B,,,BAO_0000190,BAO_0000224,protein format,C=C=CCN(C)CCCOc1ccc(Cl)cc1Cl,,,CHEMBL1122244,J Med Chem,1983.0,"{'bei': '18.65', 'le': '0.40', 'lle': '1.30', 'sei': '42.80'}",CHEMBL441014,,CHEMBL441014,5.34,0.0,http://www.openphacts.org/units/Nanomolar,4726.0,=,1.0,1.0,=,,IC50,nM,,4600.0,CHEMBL2095196,Rattus norvegicus,Monoamine oxidase,10116.0,,,IC50,uM,UO_0000065,,4.6,
81.0,,,931579.0,[],CHEMBL731860,In vitro inhibition of Monoamine oxidase at rat hyphalamic mitochondrial 5-HT by displacing 2.5 uM of [14C]5-HT.,B,,,BAO_0000190,BAO_0000224,protein format,CC=C=CCN(C)Cc1ccccc1,,,CHEMBL1122244,J Med Chem,1983.0,"{'bei': '24.23', 'le': '0.44', 'lle': '1.69', 'sei': '140.05'}",CHEMBL276375,,CHEMBL276375,4.54,0.0,http://www.openphacts.org/units/Nanomolar,4738.0,=,1.0,1.0,=,,IC50,nM,,29000.0,CHEMBL2095196,Rattus norvegicus,Monoamine oxidase,10116.0,,,IC50,uM,UO_0000065,,29.0,
82.0,,,931580.0,[],CHEMBL731861,In vitro inhibition of Monoamine oxidase at rat hyphalamic mitochondrial PEA by displacing 2.5 uM of [14C]PEA.,B,,,BAO_0000190,BAO_0000224,protein format,CC=C=CCN(C)Cc1ccccc1,,,CHEMBL1122244,J Med Chem,1983.0,"{'bei': '25.76', 'le': '0.47', 'lle': '1.97', 'sei': '148.89'}",CHEMBL276375,,CHEMBL276375,4.82,0.0,http://www.openphacts.org/units/Nanomolar,4738.0,=,1.0,1.0,=,,IC50,nM,,15000.0,CHEMBL2095196,Rattus norvegicus,Monoamine oxidase,10116.0,,,IC50,uM,UO_0000065,,15.0,
83.0,,,933027.0,[],CHEMBL731860,In vitro inhibition of Monoamine oxidase at rat hyphalamic mitochondrial 5-HT by displacing 2.5 uM of [14C]5-HT.,B,,,BAO_0000190,BAO_0000224,protein format,C=C=C(CNC)Cc1ccccc1,,,CHEMBL1122244,J Med Chem,1983.0,"{'bei': '30.06', 'le': '0.55', 'lle': '3.05', 'sei': '43.29'}",CHEMBL9068,,CHEMBL9068,5.21,0.0,http://www.openphacts.org/units/Nanomolar,4729.0,=,1.0,1.0,=,,IC50,nM,,6200.0,CHEMBL2095196,Rattus norvegicus,Monoamine oxidase,10116.0,,,IC50,uM,UO_0000065,,6.2,
84.0,,,933028.0,[],CHEMBL731861,In vitro inhibition of Monoamine oxidase at rat hyphalamic mitochondrial PEA by displacing 2.5 uM of [14C]PEA.,B,,,BAO_0000190,BAO_0000224,protein format,C=C=C(CNC)Cc1ccccc1,,,CHEMBL1122244,J Med Chem,1983.0,"{'bei': '36.69', 'le': '0.67', 'lle': '4.20', 'sei': '52.84'}",CHEMBL9068,,CHEMBL9068,6.36,0.0,http://www.openphacts.org/units/Nanomolar,4729.0,=,1.0,1.0,=,,IC50,nM,,440.0,CHEMBL2095196,Rattus norvegicus,Monoamine oxidase,10116.0,,,IC50,uM,UO_0000065,,0.44,
